trade_id;entry_time;entry_time_2;exit_time;direction;entry_price;entry_price_2;avg_entry_price;exit_price;entry_sma;exit_sma;event_close;event_sma;tp_price;sl_price;exit_reason;pnl;pnl_usd;filter_passed;event_timestamp;has_grid_entry
1;2025-10-22 15:30:04.021;;2025-10-22 15:30:09.021;BUY;25259,5;;25259,5;25250,5;25265,76875;25265,44;25269,5;25265,8775;25264,5;25250,5;stop;-9,0;-180,0;True;2025-10-22 15:30:01.021;False
2;2025-10-22 15:30:42.021;;2025-10-22 15:30:48.021;BUY;25222,25;;25222,25;25227,25;25260,6175;25259,2775;25232,25;25262,3725;25227,25;25213,25;profit;5,0;100,0;True;2025-10-22 15:30:33.021;False
3;2025-10-22 15:33:54.021;;2025-10-22 15:34:06.021;BUY;25198,5;;25198,5;25189,5;25219,085;25217,29;25208,5;25220,2;25203,5;25189,5;stop;-9,0;-180,0;True;2025-10-22 15:33:47.021;False
4;2025-10-22 15:36:07.021;;2025-10-22 15:36:19.021;SELL;25194,75;;25194,75;25189,75;25195,135;25193,935;25184,75;25215,3775;25189,75;25203,75;profit;5,0;100,0;True;2025-10-22 15:34:18.021;False
5;2025-10-22 15:35:22.021;;2025-10-22 15:35:27.021;BUY;25174,75;;25174,75;25179,75;25204,60625;25203,37375;25184,75;25215,3775;25179,75;25165,75;profit;5,0;100,0;True;2025-10-22 15:34:18.021;False
6;2025-10-22 15:39:51.021;;2025-10-22 15:40:09.021;SELL;25224,0;;25224,0;25233,0;25196,50625;25199,815;25214,0;25195,79875;25219,0;25233,0;stop;-9,0;-180,0;True;2025-10-22 15:39:46.021;False
7;2025-10-22 15:40:01.021;;2025-10-22 15:40:42.021;SELL;25230,0;;25230,0;25225,0;25198,25125;25207,03875;25220,0;25196,19625;25225,0;25239,0;profit;5,0;100,0;True;2025-10-22 15:39:49.021;False
8;2025-10-22 15:55:05.021;;2025-10-22 15:55:21.021;BUY;25276,75;;25276,75;25267,75;25275,62;25275,80125;25286,75;25270,36625;25281,75;25267,75;stop;-9,0;-180,0;True;2025-10-22 15:54:14.021;False
9;2025-10-22 15:55:05.021;;2025-10-22 15:55:19.021;BUY;25278,0;;25278,0;25269,0;25275,62;25275,865;25288,0;25270,6225;25283,0;25269,0;stop;-9,0;-180,0;True;2025-10-22 15:54:16.021;False
10;2025-10-22 16:05:22.021;;2025-10-22 16:06:13.021;SELL;25254,5;;25254,5;25249,5;25258,39875;25254,9725;25244,5;25261,24625;25249,5;25263,5;profit;5,0;100,0;True;2025-10-22 16:05:01.021;False
11;2025-10-22 16:12:02.021;;2025-10-22 16:12:06.021;BUY;25237,75;;25237,75;25228,75;25251,96;25251,26125;25247,75;25260,05625;25242,75;25228,75;stop;-9,0;-180,0;True;2025-10-22 16:10:24.021;False
12;2025-10-22 16:12:05.021;;2025-10-22 16:12:40.021;BUY;25233,25;;25233,25;25238,25;25251,44875;25245,91875;25243,25;25258,83375;25238,25;25224,25;profit;5,0;100,0;True;2025-10-22 16:10:48.021;False
13;2025-10-22 16:12:47.021;;2025-10-22 16:13:15.021;SELL;25240,5;;25240,5;25235,5;25245,07875;25242,2375;25230,5;25251,44875;25235,5;25249,5;profit;5,0;100,0;True;2025-10-22 16:12:05.021;False
14;2025-10-22 16:13:38.021;;2025-10-22 16:13:56.021;BUY;25220,5;;25220,5;25225,5;25239,81375;25237,22375;25230,5;25251,44875;25225,5;25211,5;profit;5,0;100,0;True;2025-10-22 16:12:05.021;False
15;2025-10-22 16:15:21.021;;2025-10-22 16:15:27.021;SELL;25215,5;;25215,5;25210,5;25225,95;25225,31125;25205,5;25229,6675;25210,5;25224,5;profit;5,0;100,0;True;2025-10-22 16:15:02.021;False
16;2025-10-22 16:15:04.021;;2025-10-22 16:15:11.021;BUY;25195,5;;25195,5;25200,5;25229,23875;25227,63;25205,5;25229,6675;25200,5;25186,5;profit;5,0;100,0;True;2025-10-22 16:15:02.021;False
17;2025-10-22 16:15:04.021;;2025-10-22 16:15:05.021;SELL;25203,75;;25203,75;25198,75;25229,23875;25228,99875;25193,75;25229,23875;25198,75;25212,75;profit;5,0;100,0;True;2025-10-22 16:15:04.021;False
18;2025-10-22 16:27:05.021;;2025-10-22 16:27:06.021;SELL;25172,0;;25172,0;25167,0;25193,21375;25193,0175;25162,0;25193,21375;25167,0;25181,0;profit;5,0;100,0;True;2025-10-22 16:27:05.021;False
19;2025-10-22 16:27:07.021;;2025-10-22 16:27:10.021;BUY;25152,0;;25152,0;25157,0;25192,8;25192,2025;25162,0;25193,21375;25157,0;25143,0;profit;5,0;100,0;True;2025-10-22 16:27:05.021;False
20;2025-10-22 16:28:12.021;;2025-10-22 16:29:02.021;BUY;25143,75;;25143,75;25134,75;25179,5775;25165,075;25153,75;25193,0175;25148,75;25134,75;stop;-9,0;-180,0;True;2025-10-22 16:27:06.021;False
21;2025-10-22 16:27:20.021;;2025-10-22 16:27:23.021;SELL;25161,0;;25161,0;25156,0;25190,36625;25189,8325;25151,0;25192,8;25156,0;25170,0;profit;5,0;100,0;True;2025-10-22 16:27:07.021;False
22;2025-10-22 16:28:12.021;;2025-10-22 16:28:30.021;BUY;25141,0;;25141,0;25146,0;25179,5775;25174,84375;25151,0;25192,8;25146,0;25132,0;profit;5,0;100,0;True;2025-10-22 16:27:07.021;False
23;2025-10-22 16:28:12.021;;2025-10-22 16:29:02.021;BUY;25143,5;;25143,5;25134,5;25179,5775;25165,075;25153,5;25184,17625;25148,5;25134,5;stop;-9,0;-180,0;True;2025-10-22 16:27:52.021;False
24;2025-10-22 16:28:12.021;;2025-10-22 16:28:17.021;BUY;25139,75;;25139,75;25144,75;25179,5775;25178,2175;25149,75;25183,9625;25144,75;25130,75;profit;5,0;100,0;True;2025-10-22 16:27:53.021;False
25;2025-10-22 16:29:14.021;;2025-10-22 16:29:19.021;BUY;25130,5;;25130,5;25121,5;25160,84;25158,8825;25140,5;25179,5775;25135,5;25121,5;stop;-9,0;-180,0;True;2025-10-22 16:28:12.021;False
26;2025-10-22 16:30:01.021;;2025-10-22 16:30:02.021;SELL;25128,0;;25128,0;25123,0;25144,94;25144,61125;25118,0;25158,8825;25123,0;25137,0;profit;5,0;100,0;True;2025-10-22 16:29:19.021;False
27;2025-10-22 16:30:57.021;;2025-10-22 16:31:00.021;BUY;25108,0;;25108,0;25113,0;25134,70125;25134,07125;25118,0;25158,8825;25113,0;25099,0;profit;5,0;100,0;True;2025-10-22 16:29:19.021;False
28;2025-10-22 16:30:01.021;;2025-10-22 16:30:02.021;SELL;25127,0;;25127,0;25122,0;25144,94;25144,61125;25117,0;25144,94;25122,0;25136,0;profit;5,0;100,0;True;2025-10-22 16:30:01.021;False
29;2025-10-22 16:30:57.021;;2025-10-22 16:30:59.021;BUY;25107,0;;25107,0;25112,0;25134,70125;25134,27875;25117,0;25144,94;25112,0;25098,0;profit;5,0;100,0;True;2025-10-22 16:30:01.021;False
30;2025-10-22 16:30:57.021;;2025-10-22 16:30:58.021;SELL;25118,5;;25118,5;25113,5;25134,70125;25134,47625;25108,5;25134,70125;25113,5;25127,5;profit;5,0;100,0;True;2025-10-22 16:30:57.021;False
31;2025-10-22 16:31:08.021;;2025-10-22 16:31:09.021;BUY;25098,5;;25098,5;25103,5;25132,41625;25132,19875;25108,5;25134,70125;25103,5;25089,5;profit;5,0;100,0;True;2025-10-22 16:30:57.021;False
32;2025-10-22 16:31:22.021;;2025-10-22 16:31:23.021;SELL;25110,75;;25110,75;25105,75;25129,2825;25129,075;25100,75;25132,41625;25105,75;25119,75;profit;5,0;100,0;True;2025-10-22 16:31:08.021;False
33;2025-10-22 16:32:25.021;;2025-10-22 16:32:30.021;BUY;25090,75;;25090,75;25095,75;25116,05875;25115,02;25100,75;25132,41625;25095,75;25081,75;profit;5,0;100,0;True;2025-10-22 16:31:08.021;False
34;2025-10-22 16:33:19.021;;2025-10-22 16:33:38.021;SELL;25125,25;;25125,25;25120,25;25110,26;25109,9975;25115,25;25110,47375;25120,25;25134,25;profit;5,0;100,0;True;2025-10-22 16:33:10.021;False
35;2025-10-22 16:35:16.021;;2025-10-22 16:35:21.021;BUY;25105,25;;25105,25;25096,25;25111,02375;25110,97125;25115,25;25110,47375;25110,25;25096,25;stop;-9,0;-180,0;True;2025-10-22 16:33:10.021;False
36;2025-10-22 16:45:30.021;;2025-10-22 16:45:35.021;SELL;25090,75;;25090,75;25085,75;25080,90625;25080,7075;25080,75;25081,59875;25085,75;25099,75;profit;5,0;100,0;True;2025-10-22 16:45:20.021;False
37;2025-10-22 16:46:05.021;;2025-10-22 16:46:08.021;BUY;25070,75;;25070,75;25061,75;25079,77125;25079,44875;25080,75;25081,59875;25075,75;25061,75;stop;-9,0;-180,0;True;2025-10-22 16:45:20.021;False
38;2025-10-22 16:45:54.021;;2025-10-22 16:46:05.021;BUY;25079,25;;25079,25;25070,25;25080,61375;25079,77125;25089,25;25080,90625;25084,25;25070,25;stop;-9,0;-180,0;True;2025-10-22 16:45:30.021;False
39;2025-10-22 16:47:38.021;;2025-10-22 16:47:44.021;SELL;25073,75;;25073,75;25068,75;25070,18875;25070,0325;25063,75;25079,565;25068,75;25082,75;profit;5,0;100,0;True;2025-10-22 16:46:07.021;False
40;2025-10-22 16:46:15.021;;2025-10-22 16:46:24.021;BUY;25053,75;;25053,75;25058,75;25078,62625;25077,37375;25063,75;25079,565;25058,75;25044,75;profit;5,0;100,0;True;2025-10-22 16:46:07.021;False
41;2025-10-22 16:51:14.021;;2025-10-22 16:51:17.021;SELL;25128,25;;25128,25;25123,25;25099,69125;25100,51875;25118,25;25079,44625;25123,25;25137,25;profit;5,0;100,0;True;2025-10-22 16:50:05.021;False
42;2025-10-22 16:52:19.021;;2025-10-22 16:52:20.021;BUY;25126,0;;25126,0;25131,0;25116,425;25116,62;25136,0;25110,07;25131,0;25117,0;profit;5,0;100,0;True;2025-10-22 16:51:53.021;False
43;2025-10-22 16:53:25.021;;2025-10-22 16:53:53.021;BUY;25123,0;;25123,0;25128,0;25125,955;25126,3975;25133,0;25110,36;25128,0;25114,0;profit;5,0;100,0;True;2025-10-22 16:51:54.021;False
44;2025-10-22 16:57:11.021;;2025-10-22 16:57:27.021;SELL;25158,75;;25158,75;25153,75;25133,50875;25135,8625;25148,75;25127,51125;25153,75;25167,75;profit;5,0;100,0;True;2025-10-22 16:56:21.021;False
45;2025-10-22 16:59:29.021;;2025-10-22 17:00:28.021;SELL;25171,0;;25171,0;25166,0;25155,7725;25163,16125;25161,0;25133,50875;25166,0;25180,0;profit;5,0;100,0;True;2025-10-22 16:57:11.021;False
46;2025-10-22 16:57:37.021;;2025-10-22 16:58:05.021;BUY;25151,0;;25151,0;25156,0;25136,925;25139,64;25161,0;25133,50875;25156,0;25142,0;profit;5,0;100,0;True;2025-10-22 16:57:11.021;False
47;2025-10-22 17:01:02.021;;2025-10-22 17:01:31.021;SELL;25178,0;;25178,0;25187,0;25165,7125;25169,71625;25168,0;25142,86;25173,0;25187,0;stop;-9,0;-180,0;True;2025-10-22 16:58:27.021;False
48;2025-10-22 17:01:02.021;;2025-10-22 17:01:13.021;SELL;25179,5;;25179,5;25174,5;25165,7125;25167,335;25169,5;25155,34875;25174,5;25188,5;profit;5,0;100,0;True;2025-10-22 16:59:27.021;False
49;2025-10-22 17:04:48.021;;2025-10-22 17:05:28.021;SELL;25182,5;;25182,5;25177,5;25179,48875;25178,40625;25172,5;25177,6875;25177,5;25191,5;profit;5,0;100,0;True;2025-10-22 17:02:47.021;False
50;2025-10-22 17:13:43.021;;2025-10-22 17:13:48.021;SELL;25138,75;;25138,75;25147,75;25140,92625;25140,7;25128,75;25151,0625;25133,75;25147,75;stop;-9,0;-180,0;True;2025-10-22 17:12:30.021;False
51;2025-10-22 17:23:06.021;;2025-10-22 17:23:07.021;SELL;25052,5;;25052,5;25047,5;25092,44875;25092,0275;25042,5;25092,44875;25047,5;25061,5;profit;5,0;100,0;True;2025-10-22 17:23:06.021;False
52;2025-10-22 17:23:20.021;;2025-10-22 17:23:29.021;BUY;25032,5;;25032,5;25037,5;25086,66;25082,76125;25042,5;25092,44875;25037,5;25023,5;profit;5,0;100,0;True;2025-10-22 17:23:06.021;False
53;2025-10-22 17:24:46.021;;2025-10-22 17:24:58.021;SELL;25050,75;;25050,75;25059,75;25055,31125;25053,05875;25040,75;25092,0275;25045,75;25059,75;stop;-9,0;-180,0;True;2025-10-22 17:23:07.021;False
54;2025-10-22 17:23:20.021;;2025-10-22 17:23:23.021;BUY;25030,75;;25030,75;25035,75;25086,66;25085,38125;25040,75;25092,0275;25035,75;25021,75;profit;5,0;100,0;True;2025-10-22 17:23:07.021;False
55;2025-10-22 17:24:51.021;;2025-10-22 17:25:11.021;SELL;25057,25;;25057,25;25066,25;25054,24625;25051,43;25047,25;25091,23875;25052,25;25066,25;stop;-9,0;-180,0;True;2025-10-22 17:23:09.021;False
56;2025-10-22 17:23:19.021;;2025-10-22 17:23:57.021;BUY;25037,25;;25037,25;25042,25;25087,10875;25072,0;25047,25;25091,23875;25042,25;25028,25;profit;5,0;100,0;True;2025-10-22 17:23:09.021;False
57;2025-10-22 17:38:18.021;;2025-10-22 17:38:30.021;SELL;25041,0;;25041,0;25036,0;25025,0925;25025,4825;25031,0;25031,43375;25036,0;25050,0;profit;5,0;100,0;True;2025-10-22 17:37:11.021;False
58;2025-10-22 17:37:23.021;;2025-10-22 17:37:57.021;BUY;25021,0;;25021,0;25026,0;25030,02;25025,4375;25031,0;25031,43375;25026,0;25012,0;profit;5,0;100,0;True;2025-10-22 17:37:11.021;False
59;2025-10-22 17:44:19.021;;2025-10-22 17:44:35.021;SELL;25070,75;;25070,75;25065,75;25058,42625;25059,70875;25060,75;25042,39875;25065,75;25079,75;profit;5,0;100,0;True;2025-10-22 17:41:26.021;False
60;2025-10-22 17:42:09.021;;2025-10-22 17:42:20.021;BUY;25050,75;;25050,75;25055,75;25047,12;25048,02125;25060,75;25042,39875;25055,75;25041,75;profit;5,0;100,0;True;2025-10-22 17:41:26.021;False
61;2025-10-22 17:46:57.021;;2025-10-22 17:47:05.021;SELL;25097,25;;25097,25;25092,25;25075,6425;25077,115;25087,25;25062,7275;25092,25;25106,25;profit;5,0;100,0;True;2025-10-22 17:45:37.021;False
62;2025-10-22 17:47:59.021;;2025-10-22 17:48:01.021;BUY;25093,25;;25093,25;25098,25;25085,095;25085,40875;25103,25;25081,6525;25098,25;25084,25;profit;5,0;100,0;True;2025-10-22 17:47:35.021;False
63;2025-10-22 17:51:05.021;;2025-10-22 17:51:12.021;SELL;25119,75;;25119,75;25114,75;25101,945;25102,67625;25109,75;25098,1975;25114,75;25128,75;profit;5,0;100,0;True;2025-10-22 17:50:17.021;False
64;2025-10-22 17:53:23.021;;2025-10-22 17:54:16.021;BUY;25111,0;;25111,0;25116,0;25115,85375;25116,2725;25121,0;25101,945;25116,0;25102,0;profit;5,0;100,0;True;2025-10-22 17:51:05.021;False
65;2025-10-22 18:01:33.021;;2025-10-22 18:01:56.021;BUY;25083,75;;25083,75;25088,75;25100,4125;25097,66625;25093,75;25103,82125;25088,75;25074,75;profit;5,0;100,0;True;2025-10-22 18:00:46.021;False
66;2025-10-22 18:24:06.021;;2025-10-22 18:24:07.021;SELL;25018,5;;25018,5;25013,5;25033,28375;25033,11;25008,5;25033,28375;25013,5;25027,5;profit;5,0;100,0;True;2025-10-22 18:24:06.021;False
67;2025-10-22 18:30:35.021;;2025-10-22 18:30:36.021;SELL;25043,0;;25043,0;25038,0;25033,34875;25033,32125;25033,0;25033,34875;25038,0;25052,0;profit;5,0;100,0;True;2025-10-22 18:30:35.021;False
68;2025-10-22 18:30:37.021;;2025-10-22 18:30:38.021;BUY;25023,0;;25023,0;25014,0;25033,2275;25033,01875;25033,0;25033,34875;25028,0;25014,0;stop;-9,0;-180,0;True;2025-10-22 18:30:35.021;False
69;2025-10-22 18:30:36.021;;2025-10-22 18:30:37.021;BUY;25027,25;;25027,25;25032,25;25033,32125;25033,2275;25037,25;25033,32125;25032,25;25018,25;profit;5,0;100,0;True;2025-10-22 18:30:36.021;False
70;2025-10-22 18:30:37.021;;2025-10-22 18:30:38.021;SELL;25028,0;;25028,0;25023,0;25033,2275;25033,01875;25018,0;25033,2275;25023,0;25037,0;profit;5,0;100,0;True;2025-10-22 18:30:37.021;False
71;2025-10-22 18:30:38.021;;2025-10-22 18:30:39.021;BUY;25008,0;;25008,0;24999,0;25033,01875;25032,70125;25018,0;25033,2275;25013,0;24999,0;stop;-9,0;-180,0;True;2025-10-22 18:30:37.021;False
72;2025-10-22 18:30:38.021;;2025-10-22 18:30:39.021;SELL;25009,5;;25009,5;25004,5;25033,01875;25032,70125;24999,5;25033,01875;25004,5;25018,5;profit;5,0;100,0;True;2025-10-22 18:30:38.021;False
73;2025-10-22 18:30:39.021;;2025-10-22 18:30:40.021;BUY;24989,5;;24989,5;24980,5;25032,70125;25032,3075;24999,5;25033,01875;24994,5;24980,5;stop;-9,0;-180,0;True;2025-10-22 18:30:38.021;False
