trade_id;entry_time;entry_time_2;exit_time;direction;entry_price;entry_price_2;avg_entry_price;exit_price;entry_sma;exit_sma;event_close;event_sma;tp_price;sl_price;exit_reason;pnl;pnl_usd;filter_passed;event_timestamp;has_grid_entry
74;2025-10-22 18:30:39.021;;2025-10-22 18:30:40.021;SELL;24987,75;;24987,75;24982,75;25032,70125;25032,3075;24977,75;25032,70125;24982,75;24996,75;profit;5,0;100,0;True;2025-10-22 18:30:39.021;False
75;2025-10-22 18:30:40.021;;2025-10-22 18:30:41.021;BUY;24967,75;;24967,75;24958,75;25032,3075;25031,84625;24977,75;25032,70125;24972,75;24958,75;stop;-9,0;-180,0;True;2025-10-22 18:30:39.021;False
76;2025-10-22 18:30:40.021;;2025-10-22 18:30:41.021;SELL;24974,75;;24974,75;24969,75;25032,3075;25031,84625;24964,75;25032,3075;24969,75;24983,75;profit;5,0;100,0;True;2025-10-22 18:30:40.021;False
77;2025-10-22 18:30:41.021;;2025-10-22 18:30:42.021;BUY;24954,75;;24954,75;24945,75;25031,84625;25031,36375;24964,75;25032,3075;24959,75;24945,75;stop;-9,0;-180,0;True;2025-10-22 18:30:40.021;False
78;2025-10-22 18:30:41.021;;2025-10-22 18:30:42.021;SELL;24960,75;;24960,75;24955,75;25031,84625;25031,36375;24950,75;25031,84625;24955,75;24969,75;profit;5,0;100,0;True;2025-10-22 18:30:41.021;False
79;2025-10-22 18:30:42.021;;2025-10-22 18:30:43.021;BUY;24940,75;;24940,75;24945,75;25031,36375;25030,82125;24950,75;25031,84625;24945,75;24931,75;profit;5,0;100,0;True;2025-10-22 18:30:41.021;False
80;2025-10-22 18:30:42.021;;2025-10-22 18:30:43.021;SELL;24955,5;;24955,5;24950,5;25031,36375;25030,82125;24945,5;25031,36375;24950,5;24964,5;profit;5,0;100,0;True;2025-10-22 18:30:42.021;False
81;2025-10-22 18:30:42.021;;2025-10-22 18:30:43.021;BUY;24935,5;;24935,5;24940,5;25031,36375;25030,82125;24945,5;25031,36375;24940,5;24926,5;profit;5,0;100,0;True;2025-10-22 18:30:42.021;False
82;2025-10-22 18:30:43.021;;2025-10-22 18:30:44.021;SELL;24944,5;;24944,5;24939,5;25030,82125;25030,28875;24934,5;25030,82125;24939,5;24953,5;profit;5,0;100,0;True;2025-10-22 18:30:43.021;False
83;2025-10-22 18:30:45.021;;2025-10-22 18:30:46.021;BUY;24924,5;;24924,5;24929,5;25029,75125;25029,20875;24934,5;25030,82125;24929,5;24915,5;profit;5,0;100,0;True;2025-10-22 18:30:43.021;False
84;2025-10-22 18:30:56.021;;2025-10-22 18:30:58.021;SELL;24944,75;;24944,75;24939,75;25023,8975;25022,9675;24934,75;25030,28875;24939,75;24953,75;profit;5,0;100,0;True;2025-10-22 18:30:44.021;False
85;2025-10-22 18:30:45.021;;2025-10-22 18:30:46.021;BUY;24924,75;;24924,75;24929,75;25029,75125;25029,20875;24934,75;25030,28875;24929,75;24915,75;profit;5,0;100,0;True;2025-10-22 18:30:44.021;False
86;2025-10-22 18:30:54.021;;2025-10-22 18:30:55.021;SELL;24939,75;;24939,75;24934,75;25024,8575;25024,34875;24929,75;25028,10875;24934,75;24948,75;profit;5,0;100,0;True;2025-10-22 18:30:48.021;False
87;2025-10-22 18:30:49.021;;2025-10-22 18:30:51.021;BUY;24919,75;;24919,75;24910,75;25027,52875;25026,38625;24929,75;25028,10875;24924,75;24910,75;stop;-9,0;-180,0;True;2025-10-22 18:30:48.021;False
88;2025-10-22 18:30:49.021;;2025-10-22 18:30:50.021;SELL;24926,0;;24926,0;24921,0;25027,52875;25026,945;24916,0;25027,52875;24921,0;24935,0;profit;5,0;100,0;True;2025-10-22 18:30:49.021;False
89;2025-10-22 18:32:04.021;;2025-10-22 18:32:05.021;BUY;24906,0;;24906,0;24911,0;24991,89125;24991,315;24916,0;25027,52875;24911,0;24897,0;profit;5,0;100,0;True;2025-10-22 18:30:49.021;False
90;2025-10-22 18:30:54.021;;2025-10-22 18:30:55.021;SELL;24940,75;;24940,75;24935,75;25024,8575;25024,34875;24930,75;25025,34875;24935,75;24949,75;profit;5,0;100,0;True;2025-10-22 18:30:53.021;False
91;2025-10-22 18:30:53.021;;2025-10-22 18:30:54.021;BUY;24920,75;;24920,75;24925,75;25025,34875;25024,8575;24930,75;25025,34875;24925,75;24911,75;profit;5,0;100,0;True;2025-10-22 18:30:53.021;False
92;2025-10-22 18:30:57.021;;2025-10-22 18:30:58.021;SELL;24948,0;;24948,0;24943,0;25023,4375;25022,9675;24938,0;25024,8575;24943,0;24957,0;profit;5,0;100,0;True;2025-10-22 18:30:54.021;False
93;2025-10-22 18:31:01.021;;2025-10-22 18:31:02.021;BUY;24928,0;;24928,0;24933,0;25021,51125;25020,9775;24938,0;25024,8575;24933,0;24919,0;profit;5,0;100,0;True;2025-10-22 18:30:54.021;False
94;2025-10-22 18:31:01.021;;2025-10-22 18:31:02.021;SELL;24934,25;;24934,25;24929,25;25021,51125;25020,9775;24924,25;25021,51125;24929,25;24943,25;profit;5,0;100,0;True;2025-10-22 18:31:01.021;False
95;2025-10-22 18:31:05.021;;2025-10-22 18:31:06.021;BUY;24914,25;;24914,25;24919,25;25019,305;25018,74;24924,25;25021,51125;24919,25;24905,25;profit;5,0;100,0;True;2025-10-22 18:31:01.021;False
96;2025-10-22 18:31:12.021;;2025-10-22 18:31:13.021;SELL;24934,5;;24934,5;24943,5;25015,56375;25015,115;24924,5;25020,9775;24929,5;24943,5;stop;-9,0;-180,0;True;2025-10-22 18:31:02.021;False
97;2025-10-22 18:31:05.021;;2025-10-22 18:31:06.021;BUY;24914,5;;24914,5;24919,5;25019,305;25018,74;24924,5;25020,9775;24919,5;24905,5;profit;5,0;100,0;True;2025-10-22 18:31:02.021;False
98;2025-10-22 18:31:15.021;;2025-10-22 18:31:17.021;SELL;24953,25;;24953,25;24962,25;25014,30375;25013,56875;24943,25;25015,115;24948,25;24962,25;stop;-9,0;-180,0;True;2025-10-22 18:31:13.021;False
99;2025-10-22 18:31:13.021;;2025-10-22 18:31:14.021;BUY;24933,25;;24933,25;24938,25;25015,115;25014,69;24943,25;25015,115;24938,25;24924,25;profit;5,0;100,0;True;2025-10-22 18:31:13.021;False
100;2025-10-22 18:31:16.021;;2025-10-22 18:31:18.021;SELL;24956,0;;24956,0;24965,0;25013,93;25013,24875;24946,0;25014,69;24951,0;24965,0;stop;-9,0;-180,0;True;2025-10-22 18:31:14.021;False
101;2025-10-22 18:31:43.021;;2025-10-22 18:31:44.021;BUY;24936,0;;24936,0;24927,0;25002,83875;25002,355;24946,0;25014,69;24941,0;24927,0;stop;-9,0;-180,0;True;2025-10-22 18:31:14.021;False
102;2025-10-22 18:31:23.021;;2025-10-22 18:31:25.021;BUY;24947,5;;24947,5;24938,5;25011,42375;25010,5325;24957,5;25013,56875;24952,5;24938,5;stop;-9,0;-180,0;True;2025-10-22 18:31:17.021;False
103;2025-10-22 18:33:03.021;;2025-10-22 18:33:07.021;SELL;24881,25;;24881,25;24890,25;24952,1975;24949,3525;24871,25;24953,7025;24876,25;24890,25;stop;-9,0;-180,0;True;2025-10-22 18:33:01.021;False
104;2025-10-22 18:33:03.021;;2025-10-22 18:33:07.021;SELL;24883,0;;24883,0;24892,0;24952,1975;24949,3525;24873,0;24952,925;24878,0;24892,0;stop;-9,0;-180,0;True;2025-10-22 18:33:02.021;False
105;2025-10-22 18:34:32.021;;2025-10-22 18:34:41.021;SELL;24976,5;;24976,5;24971,5;24926,19875;24927,08625;24966,5;24925,60375;24971,5;24985,5;profit;5,0;100,0;True;2025-10-22 18:34:29.021;False
106;2025-10-22 18:35:01.021;;2025-10-22 18:35:03.021;SELL;25002,75;;25002,75;24997,75;24930,90125;24931,5475;24992,75;24928,1325;24997,75;25011,75;profit;5,0;100,0;True;2025-10-22 18:34:49.021;False
107;2025-10-22 18:34:49.021;;2025-10-22 18:34:50.021;BUY;24982,75;;24982,75;24987,75;24928,1325;24928,34625;24992,75;24928,1325;24987,75;24973,75;profit;5,0;100,0;True;2025-10-22 18:34:49.021;False
108;2025-10-22 18:50:16.021;;2025-10-22 18:50:29.021;SELL;24966,25;;24966,25;24975,25;24983,8525;24981,8675;24956,25;24984,5975;24961,25;24975,25;stop;-9,0;-180,0;True;2025-10-22 18:50:11.021;False
109;2025-10-22 18:59:16.021;;2025-10-22 18:59:20.021;BUY;24992,0;;24992,0;24997,0;25014,98375;25014,6825;25002,0;25015,17375;24997,0;24983,0;profit;5,0;100,0;True;2025-10-22 18:59:13.021;False
110;2025-10-22 19:13:27.021;;2025-10-22 19:13:37.021;BUY;24949,25;;24949,25;24954,25;24973,02;24971,7225;24959,25;24976,14875;24954,25;24940,25;profit;5,0;100,0;True;2025-10-22 19:12:50.021;False
111;2025-10-22 19:15:04.021;;2025-10-22 19:15:05.021;BUY;24929,25;;24929,25;24934,25;24958,71;24958,48625;24939,25;24963,25125;24934,25;24920,25;profit;5,0;100,0;True;2025-10-22 19:14:45.021;False
112;2025-10-22 19:16:47.021;;2025-10-22 19:16:49.021;SELL;24927,25;;24927,25;24922,25;24936,25625;24935,99625;24917,25;24943,18375;24922,25;24936,25;profit;5,0;100,0;True;2025-10-22 19:16:09.021;False
113;2025-10-22 19:20:21.021;;2025-10-22 19:20:34.021;BUY;24910,5;;24910,5;24901,5;24926,0425;24924,91875;24920,5;24928,18;24915,5;24901,5;stop;-9,0;-180,0;True;2025-10-22 19:18:55.021;False
114;2025-10-22 19:39:03.021;;2025-10-22 19:39:12.021;BUY;24875,75;;24875,75;24866,75;24894,10375;24892,07625;24885,75;24912,105;24880,75;24866,75;stop;-9,0;-180,0;True;2025-10-22 19:37:24.021;False
115;2025-10-22 19:39:12.021;;2025-10-22 19:39:42.021;BUY;24869,75;;24869,75;24860,75;24892,07625;24884,94875;24879,75;24906,385;24874,75;24860,75;stop;-9,0;-180,0;True;2025-10-22 19:37:59.021;False
116;2025-10-22 19:39:42.021;;2025-10-22 19:40:04.021;BUY;24860,0;;24860,0;24851,0;24884,94875;24879,475;24870,0;24892,07625;24865,0;24851,0;stop;-9,0;-180,0;True;2025-10-22 19:39:12.021;False
117;2025-10-22 19:43:19.021;;2025-10-22 19:43:26.021;SELL;24837,25;;24837,25;24832,25;24842,775;24842,05125;24827,25;24860,0;24832,25;24846,25;profit;5,0;100,0;True;2025-10-22 19:41:54.021;False
118;2025-10-22 19:55:03.021;;2025-10-22 19:55:34.021;SELL;24816,25;;24816,25;24825,25;24828,165;24825,41375;24806,25;24830,5625;24811,25;24825,25;stop;-9,0;-180,0;True;2025-10-22 19:54:45.021;False
119;2025-10-22 20:14:35.021;;2025-10-22 20:14:45.021;BUY;24859,25;;24859,25;24864,25;24884,015;24882,94625;24869,25;24884,39625;24864,25;24850,25;profit;5,0;100,0;True;2025-10-22 20:14:32.021;False
120;2025-10-22 20:26:23.021;;2025-10-22 20:26:41.021;BUY;24926,0;;24926,0;24931,0;24928,43125;24929,10625;24936,0;24917,96;24931,0;24917,0;profit;5,0;100,0;True;2025-10-22 20:24:36.021;False
121;2025-10-22 20:52:24.021;;2025-10-22 20:52:42.021;SELL;24922,0;;24922,0;24917,0;24919,48;24918,49375;24912,0;24934,3175;24917,0;24931,0;profit;5,0;100,0;True;2025-10-22 20:50:20.021;False
122;2025-10-22 20:58:31.021;;2025-10-22 20:58:32.021;SELL;24953,75;;24953,75;24948,75;24937,23625;24937,36875;24943,75;24921,72125;24948,75;24962,75;profit;5,0;100,0;True;2025-10-22 20:55:57.021;False
123;2025-10-22 20:56:06.021;;2025-10-22 20:57:01.021;BUY;24933,75;;24933,75;24938,75;24922,60875;24926,83875;24943,75;24921,72125;24938,75;24924,75;profit;5,0;100,0;True;2025-10-22 20:55:57.021;False
124;2025-10-22 21:01:35.021;;2025-10-22 21:01:36.021;SELL;24960,25;;24960,25;24955,25;24955,9575;24955,95625;24950,25;24955,9575;24955,25;24969,25;profit;5,0;100,0;True;2025-10-22 21:01:35.021;False
125;2025-10-22 21:01:36.021;;2025-10-22 21:01:37.021;BUY;24940,25;;24940,25;24945,25;24955,95625;24955,9175;24950,25;24955,9575;24945,25;24931,25;profit;5,0;100,0;True;2025-10-22 21:01:35.021;False
126;2025-10-22 21:01:37.021;;2025-10-22 21:01:38.021;SELL;24945,25;;24945,25;24940,25;24955,9175;24955,8425;24935,25;24955,9175;24940,25;24954,25;profit;5,0;100,0;True;2025-10-22 21:01:37.021;False
127;2025-10-22 21:01:38.021;;2025-10-22 21:01:39.021;BUY;24925,25;;24925,25;24930,25;24955,8425;24955,79875;24935,25;24955,9175;24930,25;24916,25;profit;5,0;100,0;True;2025-10-22 21:01:37.021;False
128;2025-10-22 21:01:40.021;;2025-10-22 21:01:45.021;SELL;24937,75;;24937,75;24946,75;24955,78;24955,76;24927,75;24955,8425;24932,75;24946,75;stop;-9,0;-180,0;True;2025-10-22 21:01:38.021;False
129;2025-10-22 21:03:19.021;;2025-10-22 21:03:56.021;SELL;24949,25;;24949,25;24958,25;24952,44;24950,77;24939,25;24954,88125;24944,25;24958,25;stop;-9,0;-180,0;True;2025-10-22 21:02:43.021;False
130;2025-10-22 21:02:43.021;;2025-10-22 21:02:44.021;BUY;24929,25;;24929,25;24934,25;24954,88125;24954,8125;24939,25;24954,88125;24934,25;24920,25;profit;5,0;100,0;True;2025-10-22 21:02:43.021;False
131;2025-10-22 21:10:13.021;;2025-10-22 21:10:40.021;BUY;24990,75;;24990,75;24995,75;24988,35875;24990,0525;25000,75;24984,21;24995,75;24981,75;profit;5,0;100,0;True;2025-10-22 21:09:36.021;False
132;2025-10-22 21:15:05.021;;2025-10-22 21:15:12.021;SELL;24988,75;;24988,75;24997,75;24989,89125;24989,3875;24978,75;24991,06;24983,75;24997,75;stop;-9,0;-180,0;True;2025-10-22 21:14:55.021;False
133;2025-10-22 21:20:13.021;;2025-10-22 21:20:14.021;SELL;25002,0;;25002,0;24997,0;24992,07375;24992,1;24992,0;24992,07375;24997,0;25011,0;profit;5,0;100,0;True;2025-10-22 21:20:13.021;False
134;2025-10-22 21:22:17.021;;2025-10-22 21:22:41.021;BUY;24997,25;;24997,25;25002,25;25003,8825;25004,2275;25007,25;24992,25625;25002,25;24988,25;profit;5,0;100,0;True;2025-10-22 21:20:16.021;False
135;2025-10-22 21:50:21.021;;2025-10-22 21:50:37.021;BUY;25031,25;;25031,25;25022,25;25025,26;25025,575;25041,25;25023,555;25036,25;25022,25;stop;-9,0;-180,0;True;2025-10-22 21:50:01.021;False
136;2025-10-22 21:56:18.021;;2025-10-22 21:57:01.021;SELL;25040,75;;25040,75;25035,75;25029,79125;25033,465;25030,75;25029,66;25035,75;25049,75;profit;5,0;100,0;True;2025-10-22 21:55:01.021;False
137;2025-10-22 22:00:02.021;;2025-10-22 22:00:05.021;SELL;25046,75;;25046,75;25041,75;25031,79625;25031,78125;25036,75;25031,83125;25041,75;25055,75;profit;5,0;100,0;True;2025-10-22 21:59:51.021;False
138;2025-10-22 22:02:39.021;;2025-10-22 22:02:40.021;SELL;25054,0;;25054,0;25063,0;25042,61625;25042,82625;25044,0;25031,79875;25049,0;25063,0;stop;-9,0;-180,0;True;2025-10-22 21:59:56.021;False
139;2025-10-22 22:01:25.021;;2025-10-22 22:01:36.021;BUY;25034,0;;25034,0;25039,0;25036,08;25036,61875;25044,0;25031,79875;25039,0;25025,0;profit;5,0;100,0;True;2025-10-22 21:59:56.021;False
140;2025-10-22 22:00:11.021;;2025-10-22 22:00:18.021;SELL;25052,0;;25052,0;25047,0;25031,83375;25032,12625;25042,0;25031,80125;25047,0;25061,0;profit;5,0;100,0;True;2025-10-22 21:59:57.021;False
141;2025-10-22 22:01:29.021;;2025-10-22 22:01:32.021;BUY;25032,0;;25032,0;25037,0;25036,2275;25036,3675;25042,0;25031,80125;25037,0;25023,0;profit;5,0;100,0;True;2025-10-22 21:59:57.021;False
142;2025-10-22 22:00:03.021;;2025-10-22 22:00:05.021;SELL;25047,75;;25047,75;25042,75;25031,795;25031,78125;25037,75;25031,77875;25042,75;25056,75;profit;5,0;100,0;True;2025-10-22 21:59:58.021;False
143;2025-10-22 22:00:11.021;;2025-10-22 22:00:18.021;SELL;25051,25;;25051,25;25046,25;25031,83375;25032,12625;25041,25;25031,77375;25046,25;25060,25;profit;5,0;100,0;True;2025-10-22 21:59:59.021;False
144;2025-10-22 22:01:29.021;;2025-10-22 22:01:32.021;BUY;25031,25;;25031,25;25036,25;25036,2275;25036,3675;25041,25;25031,77375;25036,25;25022,25;profit;5,0;100,0;True;2025-10-22 21:59:59.021;False
145;2025-10-22 22:00:11.021;;2025-10-22 22:00:19.021;SELL;25050,5;;25050,5;25045,5;25031,83375;25032,165;25040,5;25031,765;25045,5;25059,5;profit;5,0;100,0;True;2025-10-22 22:00:00.021;False
146;2025-10-22 22:02:39.021;;2025-10-22 22:02:40.021;SELL;25054,0;;25054,0;25063,0;25042,61625;25042,82625;25044,0;25031,775;25049,0;25063,0;stop;-9,0;-180,0;True;2025-10-22 22:00:01.021;False
147;2025-10-22 22:01:25.021;;2025-10-22 22:01:36.021;BUY;25034,0;;25034,0;25039,0;25036,08;25036,61875;25044,0;25031,775;25039,0;25025,0;profit;5,0;100,0;True;2025-10-22 22:00:01.021;False
